	版权信息COPYRIGHT

	直至今日，大脑是一种计算机的比喻已经主导了我们思考和谈论大脑活动的方式。但这并不是塑造我们对大脑认知的唯一因素。在埃尼阿克问世半个世纪后，另一个比喻开始崭露头角。

	大脑不是可锻炼的肌肉，无法决定思考的强弱

	2002年，一篇新闻报道的标题用粗体字书写着：“新的研究表明，大脑可以像肌肉一样变强。”同年，哥伦比亚大学的研究生莉萨·布莱克韦尔（Lisa Blackwell）与心理学教授卡罗尔·德韦克（Carol Dweck）一起，将这篇新闻报道带到了纽约市一所公立学校七年级的教室里。她们正在验证一个新理论，即我们理解大脑的方式是否会影响思考结果。在这项研究中，布莱克韦尔指导学生完成了8个信息交流环节。在第三个环节中，学生需要轮流大声朗读这篇新闻报道。

	“许多人认为一个人生来要么聪明，要么平庸，要么愚笨，并且会一直保持终生。”一个学生开始朗读，“但新的研究表明，大脑更像肌肉，当你使用它时，它就会发生改变，会变得更强壮有力。”另一个学生接着读道：“众所周知，当你举重时，你的肌肉会变得更结实，并且你会变得更强壮。一个在刚开始进行锻炼时无法举起10千克物体的人，经过长时间的锻炼，可以强壮到能举起50千克的重物。这是因为肌肉会随着锻炼变得更强壮。而在你停止锻炼后，肌肉就会逐渐萎缩，身体也会比之前虚弱。这就是为什么人们会说，‘用进废退’。”教室中传出了一阵笑声。“但是，”第三个学生继续读道，“大多数人不知道，当他们练习和学习新事物时，他们的大脑也会发生变化并变强大，就像他们锻炼的肌肉一样。”

	德韦克最初将上述理论称为“智力增量理论”，后来它有了更为人们熟知的名字——成长型思维。这一理论认为，有效的脑力活动会使人更聪明，就像有效的体力运动可以使人更强壮一样。正如德韦克与同事在早期的一份关于学校的研究报告中所写的那样：“关键在于，学习通过形成新的连接来改变大脑，学生自己就可以掌控这个形成新连接的过程。”此后，成长型思维的概念开始流行。德韦克的著作《终身成长》出版后，销售量达到数百万册，同时，大量针对企业、组织、学生和老师的相关主题演讲、报告和研讨会纷纷出现。

	上述内容的核心思想可以用一个比喻来表达，即大脑是一种肌肉。在这个比喻中，思维类似于肱二头肌或肱三头肌，不同个体拥有力量不同的身体素质。这种类比也体现于另一个起源于心理学学术研究的非常流行的概念，即“坚毅”（grit）。宾夕法尼亚大学的心理学家安杰拉·达克沃思（Angela Duckworth）在她的书中将坚毅定义为“对长期目标的坚持和热情”。她在2016年出版的畅销书《坚毅》中曾写道：“就像你的肌肉会越用越粗壮一样，当你努力面对新的挑战时，大脑也会随之改变。”

	《坚毅》强调要调动更多的个人内部资源，这使“大脑像肌肉”的比喻更加贴切。而宣传“认知健身”运动则使得这个比喻更清晰明确。这类运动以“认知重塑”（CogniFit）和“大脑健身房”（Brain Gym）等名称吸引了数百万充满期待的人。这个比喻运用得如此广泛，以致一些研究人员担心“神经神话”的传播会加深公众对大脑的误解。因此，研究人员开始指出，大脑实际上不是肌肉，而是由被称为神经元的特殊细胞组成的器官。

	“大脑是一种计算机”和“大脑是一种肌肉”这两个比喻有一些共同的关键假设，即心智是封闭于颅骨中的分散物质；这种分散的物质决定了人们的思考能力；这种物质具有稳定的属性，易于测量、比较和排序。这些假设似曾相识。事实上，即使在最初被提出时，这些假设也算不上新奇。几个世纪以来，人们都曾把大脑比作当时最先进的设备：液压泵、机械钟、蒸汽机、电报机等。

	哲学家约翰·瑟尔（John Searle）在1984年的一次演讲中指出：“我们不太了解大脑，所以总是将最新的技术作为理解它的模型。在我的童年时代，人们总是确信大脑就是一台电话交换机。”瑟尔回忆说，他的老师、父母和其他成年人都不能给出其他的答案。的确，不然还能是什么呢？

	大脑被比作肌肉，并能通过锻炼获得增强这一观点被19世纪和20世纪早期的内科医生和健康专家广为宣扬。约翰·哈维·凯洛格（John Harvey Kellogg）博士在他于1888年出版的《生理学与卫生学基础》（First Book in Physiology and Hygiene）一书中提出了与德韦克相似的观点：“当我们想要强健肌肉时，我们该怎么做？得让它们每天努力工作，不是吗？运动可以使肌肉长得很强壮，我们的大脑也一样。如果我们刻苦勤奋并在课程学习上取得了优异成绩，那大脑就会变得更强大，学习也会变得更容易。”

	将大脑比作计算机或者肌肉，这样的比喻既来源于根深蒂固的历史积淀，也来源于源远流长的文化基础。将大脑与计算机和肌肉类比，恰恰与社会对个体的要求吻合，即个体基于自身的能力和才干，自主而独立地行事。同时，这两个类比也跟我们文化中的“线性”思维偏好相符。美国科学家、作家斯蒂芬·古尔德（Stephen Gould）曾在他提出的一系列“哲学传统中最古老的问题和错误”中指出了人们的一种思维惯性，即“按照价值的线性高低对物品进行排序”。正如计算机有快有慢，肌肉有强有弱，因此我们也会假设，大脑同样有快慢和强弱。

布卢姆是著名认知心理学家、美国哲学与心理学协会前主席，也是极具影响力的先锋研究者，其经典著作《苦难的意义》《摆脱共情》《善恶之源》系统且深入地介绍了布卢姆关于苦难、共情与婴儿道德感等主题的突破性观点，影响深远。这三本书的中文简体字版已由湛庐引进、中国纺织出版社等出版。——编者注 	在这些关于大脑的观点背后，还有一些根深蒂固的心理因素在起作用。“每个人的大脑中都存在决定其智力高低的关键因素”，这种观点与心理学中“本质主义”这一普遍的思维模式不谋而合。本质主义是指人们往往认为任何实体都存在“本质”，即能定义其本身的内在关键因素。多伦多大学心理学教授保罗·布卢姆（Paul Bloom） 	 指出：“本质主义存在于每一个社会中，它是我们认识世界的基础要素。”人们在思考时不是基于对外在刺激的暂时反应，而是更多地基于事物更持久的本质，因为基于本质去思考问题会更容易，也更能获得情绪上的满足。因此当我们去评价别人时，很容易给出“他很聪明”或“他不聪明”这样的关于本质的结论。

	总的来说，在我们认识大脑的过程中，历史、文化和心理等因素都对我们的看法有着深远的影响。比如，“大脑的性能是因人而异、与生俱来的”“可以对大脑进行强弱排序”等观点深刻地影响着我们对心智活动的本质理解，影响着教育和工作，也影响着我们对自我和他人的评价。实际上，这些深入人心的观点可能都是错误的。为了让大家更好地理解这些错误的根本所在，我们需要找到一些其他比喻。

	变聪明的最好办法，来源于大脑之外的力量

	2019年4月18日早晨，韩国首尔部分地区的计算机突然黑屏。在这座占地606平方千米、有着1 000万人口的大城市，学校和办公室的灯光瞬间熄灭，十字路口的交通信号灯失效，电动列车也被迫降速停止。然而，造成这一严重事故的罪魁祸首却只是一种小动物——喜鹊。喜鹊长着黑色和白色的羽毛，是鸦科的一员，同属这一科的还有乌鸦、松鸦和渡鸦等。喜鹊擅长利用环境中的各种材料来筑巢。除了常见的树枝、绳子、苔藓，它们甚至还会利用牙线、钓鱼线、塑料玩具、筷子、勺子、吸管、鞋带、眼镜框、槌球球门等一切能获得的材料来给自己盖房子。20世纪30年代，由于沙尘暴使得美国西部地区大片植被消失，鸦科鸟类甚至还会使用带刺的铁丝网来筑巢。

	首尔是一个人口密集的现代化城市，街区里几乎没有树木或灌木，所以喜鹊只能利用它们能找到的材料筑巢：衣架、电视天线、金属丝线等。然而，这些材料是导电的。当喜鹊在高耸的输电塔上筑巢时，很容易造成电路中断。据韩国电力公司称，喜鹊每年会在全国各地造成数百次停电。韩国电力公司的员工每年要拆除超过1万个巢穴，但喜鹊很快又会卷土重来。

	虽然喜鹊的筑巢行为给电力公司造成了不小的麻烦，但这种行为正是大脑活动的一个恰当比喻。或许可以这样说，我们的大脑就像喜鹊一样，善于利用周围的材料去创造新事物，并将所得的零散物品编织进自己的思路。显然，将大脑比作喜鹊，是与将大脑比作计算机或肌肉迥异的思路，但这一比喻有助于我们更准确地理解大脑的运行机制。一方面，思维不仅发生在头脑之内，也发生在头脑之外，它是一个持续性地利用外部资源进行组织和再组织的过程。另一方面，用于思考的材料也会影响思考的性质和质量。因此，良好的思考能力，也就是高智商，并不是一种固定不变的个体属性。实际上，思考的质量既依赖于外部资源本身，也依赖于使用资源的技巧。

	将大脑比作喜鹊是一种全新的理解思考的方式。虽然看上去不太容易被接受，但越来越多的研究表明，这种思路更加符合人类实际的认知过程。而且令人欣慰的是，根据这一思路，我们有机会发现许多提高思考能力的具体途径。重构我们所理解的大脑运作模型已经迫在眉睫，因为我们正越来越多地面临两种选择之间的冲突：是选择利用大脑之外的资源进行思考，还是继续受限于大脑自身的桎梏。

	随着生活节奏的日益加快以及工作和学习内容的日益复杂，人们的思考负担越来越重，利用外部资源进行思考的需求也与日俱增。人们要加工的信息越来越多，对处理速度的要求也越来越高。同时，信息类型也趋向于专门化和抽象化，不同信息在类型上的差异尤其明显。人们现在需要学习的一系列技能，已经远远超出需要掌握的范围。这些林林总总的新技能并非人类天然的必需品，学习起来也更为困难。

	美国密苏里大学的心理学教授戴维·吉尔里（David Geary）对“生物初级”和“生物次级”技能进行了明确的区分。他指出，人类学习某些技能的能力是与生俱来的，诸如如何讲当地的语言、如何在熟悉的环境中找到方向、如何应对群体生活的挑战等。这些能力都属于初级能力。与之相反，有一些次级能力并非与生俱来的。比如，人类生来并不具有学习复杂微积分或是那些反直觉的物理规则的能力，也尚未进化到生来就能够理解金融市场的运作规律或者复杂的全球气候变化状况。然而，这些生物学上的次级能力，却是人们在当前世界中进步甚至生存下去的关键。现代环境的这些要求，已经达到甚至超过了大脑的生物学极限。

	的确，在过去的一段时间里，人类发现了许多开发大脑的方法，从而使人脑的性能得以跟上不断发展的文化的脚步。为了应对日常环境对智力越来越高的要求，人们在这场认知游戏中持续升级“装备”。通过不断应对现代生活中的高强度精神考验给大脑带来的长期锻炼，同时改善营养及生活条件、减少感染传染病的可能，全球各地的智力测验结果显示，人们的平均智商在长达一个世纪的时间里不断攀升。然而，这一上升趋势目前已趋于平缓。近年来，芬兰、挪威、丹麦、德国、法国和英国等国家的居民智商分数已经不再提升，甚至有了下降的迹象。

	一些研究人员认为，我们对大脑的开发可能已经到达了极限。尼古拉斯·菲茨（Nicholas Fitz）和彼得·莱纳（Peter Reiner）发表在《自然》杂志上的文章指出，“我们的大脑几乎已经在以最好的能力状态运转”。他们还补充说，进一步开发这个器官，“从神经生物学的角度来说几乎不太可能”。

	似乎是为了对抗这一不受欢迎的事实，近年来，越来越多的人开始关注如何才能突破大脑的限制。无论是致力于改善工作记忆的Cogmed公司、美国在线益智游戏公司Lumosity等大脑训练领域的商业组织，还是大脑训练软件BrainHQ，都吸引了很多希望改善记忆和提升专注力的人，单是Lumosity就有来自195个国家的1亿注册用户。此外，像“智能药丸”和脑电刺激等，一些标榜能让用户更聪明的用于神经强化的新手段也引起了媒体的大量报道，吸纳了制药和生物技术公司的大量投资。

	然而，截至目前，这些方法的实效都令人大失所望。有科研团队对这些大脑训练龙头企业的网站所引用的经过同行评议的干预研究中的训练效果进行了评估，结果显示，这些研究并未提供足够的证据表明“大脑训练可以改善日常生活中人们的认知表现”。的确，训练大脑可以改善人们的表现，但这种改善仅发生在与这些训练非常相似的活动中。对其他在现实生活中与注意力和记忆力相关的活动而言，这些训练几乎毫无用处。

	2019年，Cogmed公司的一项研究发现，大脑训练带来的表现提升向现实生活中其他表现的迁移，是“非常罕见，甚至可能不存在”的。2017年，Lumosity公司的一项研究也指出：“训练对健康的年轻人来说几乎没有好处。”而且，对老年人而言也是如此。2016年，Lumosity公司因虚假广告宣传被美国联邦贸易委员会罚款200万美元。同样，灵丹妙药的效果也好不到哪里去。临床试验表明，在硅谷科技人员中流行的一款“益智药”，在提升记忆力和注意力上的效果还不如一杯咖啡。

	也许有一天，药物和技术可以真正地提升智力，但这些当前仍处于实验室测试的初期阶段。因此，能让我们变得更聪明的最好方法，可能也是目前唯一的方法，就是更好地利用大脑之外的信息进行思考。然而，我们都在一定程度上忽略或贬低了这种方法。我们具有长期的、根深蒂固的偏见，认为大脑是思维的唯一载体。然而，偏见就是偏见，这种偏见不应该再被继续维持下去。人类的未来仰赖于利用大脑之外的信息进行思考。

	心智并非止于头颅，大脑的边界不是思考的边界

	为了更好地把握脑外思考的未来，我们先来了解一下这个想法的诞生历程。1997年，哲学教授克拉克将他的笔记本电脑落在了火车上，当时他任教于密苏里州的圣路易斯华盛顿大学。他后来写道，当时他失去了平时一直在使用的笔记本电脑，“就像是得了一种突然的、恶性的，更希望是暂时的脑损伤”。他感到“头晕目眩、有气无力，就像轻度中风一样”。

	虽然这段经历令他很痛苦，但这为他思考良久的一个想法提供了素材。他意识到，他的笔记本电脑在某种意义上已经成为他大脑的一部分，成为他思考过程中不可或缺的一部分。笔记本电脑有效地扩展了他的思维能力，使他的大脑能更高效、更明智地思考。克拉克给这个具有争议性的洞见起了一个名字：“延展思维。”

	在这件事发生的两年前，克拉克在与查默斯合著的论文《思考如何超越思考》中，对这一现象进行了命名和描述。他们在论文开篇提出了一个答案似乎显而易见的问题：“思维的终端和周围世界的开端在哪里？”但接下来，克拉克和查默斯给出了一个不同寻常的答案：思维并不像我们所以为的那样止于头颅；相反，将其视为“一个延展系统——生物体和外部资源的结合”更为准确。他们承认，接受这个事实将对“思维的哲学观”和“道德与社会领域”产生重大影响。

	克拉克和查默斯意识到，他们提出的这个想法将会完全颠覆人们对于人的特点以及人脑如何运行的看法，但他们认为这是必要且正确的。他们总结道，一旦“头颅的霸权走向末路，我们也许能够更真实地认识到，人类与世界上的其他生物一样，大脑并非无所不能，更不是智慧的唯一来源”。

	一开始，人们并不那么相信这篇论文的说法。在1998年成功刊登于《分析》（Analysis）杂志之前，这篇论文曾经被三家期刊拒稿。延展思维这一概念在论文发表后也引起了人们的很多困惑，遭到了不少人的嘲笑。然而，无论学术界内外，这篇论文所提出的想法都展现出了惊人的影响力。这个起初显得激进和另类的概念很快就变得正常起来，因为数字时代的日常生活已经不断证明，人们正在用各种设备延展思维。延展思维，这个最初因古怪而被嘲笑的概念，现在看来似乎非常合理，甚至有先见之明。

	在论文《思考如何超越思考》发表后的20多年里，它所提出的概念已经成为一个重要的综合概念，各种科学子领域都聚集在这个概念之下。具身认知、情境认知、分布式认知，每一个子领域都占据了延展思维的一个特定方面。人们据此研究我们的思维是如何被身体、学习和工作场所以及与其他人的互动所延展的。这些研究不仅带来了对人类认知本质的新见解，还催生了一套基于实证研究的延展思维的方法。

	这就是本书的意义所在：旨在将延展思维的概念可操作化，将这种哲学上的思考转变为实际有用的举措。在第1章中，我们将学习如何调整自己的内感受，即来自身体内部的感觉，以及如何利用这些身体信号做出更合理的决策。在第2章中，我们会了解到移动身体将如何推动深入思考。在第3章中，我们将关注手势是如何增强记忆力的。在第4章中，我们将探讨在自然空间中度过的时间如何恢复耗竭的注意力。在第5章中，我们将看到如何通过改变学校和工作场所的室内空间以提升创造力。在第6章中，我们将探讨如何将思想从头脑转移到“思维空间”（the space of ideas）中，从而获得新的见解和发现。在第7章中，我们将探讨如何用专家的头脑思考。在第8章中，我们主要关注怎样与同学、同事以及其他同龄人一起思考。在第9章中，我们将研究群体的共同思考是如何超越其成员的总和的。

	在这些延展思维的不同实例中，有几个共同的主题是显而易见的。第一个主题是克拉克最初灵感的来源：技术在延展我们思维方面的作用。当然，种种外部设备确实延展了我们的思维，但事实并非总是如此；有时候，它们会让我们变得不那么聪明，任何一个被“标题党”或全球定位系统（GPS）误导的人都可以告诉你这一点。我们的技术无法持续地提高自身的智力，这与我们在前面提到过的一个比喻有关：计算机就像人脑。如今，设计计算机和智能手机的人经常忘记，用户是基于生物学意义上的身体，占据物理空间，与他人进行互动的。而技术本身是受设备束缚的——但同样，技术本身也可以得到延展，直至成为丰富我们在现实世界中思考的脑外资源。

	在接下来的每一章中，我们都将介绍这种有关“延展技术”的例子。例如：一个鼓励用户做手势，而不仅仅是重复单词的在线外语学习平台；一个类似免费交通导航的应用程序，它绘制的不是最快的路线，而是拥有最多自然风光的路线；一款引导玩家不要盯着屏幕，而是看着彼此，协调他们的动作以追求共同体验的电子游戏。

	我们在本书中探讨的第二个主题是延展思维研究对专业知识本质的独特理解。人们传统上认为，想要成为一个领域的专家往往高度依赖脑力，专注于内在的、个人的努力。不妨想想已故心理学家安德斯·埃里克森（Anders Ericsson）的那个著名的发现：精通任何领域都需要1万小时的刻意练习。关于延展思维的相关论文则提出了一种与之不同的观点：各领域的专家其实是那些已经学会如何最好地组织和运用脑外资源来完成他们所面临的任务的人。

	这一不同观点对于我们如何理解和培养卓越的表现有着重要意义。例如，尽管对专业技能的传统看法强调了行动的经济性、效率和最优性，就像天才和巨星只要“开动脑筋”就可以成功，但研究发现，专家实际上是比初学者做了更多的实验、更多的测验和更多的回溯。他们比初学者更容易熟练地利用自己的身体、物理空间以及与他人的关系。研究人员发现，在大多数情况下，专家不太可能“动脑筋”，而更倾向于延展思维——这是其他人在追求精通的道路上可以学习效仿的习惯。

	基于延展思维的相关研究，本书要探讨的第三个主题是我们可以称为“延展不平等”（extension inequality）的问题。这个主题更加不容忽视。在学校、工作场所以及社会结构中都存在这样一个假设，即有些人能够比其他人更有智慧地思考。以往人们认为，出现这种个体差异的原因是不言而喻的：因为这些人明显更聪明，他们的大脑里有更多所谓的“智慧”。延展思维的研究人员则提出了一种不同的解释：有些人能够更有智慧地思考，是因为他们能更好地延展自己的思维。他们可能拥有更多关于如何实现延展思维的知识，本书的目的就是让人们了解这类知识。

	但同样毫无争议的是，这些能让我们更好地思考的延展思维的机会，比如移动身体的自由、亲近自然的机会、对个人工作空间的控制权，或是与知识渊博的专家和有成就的同龄人的关系等，是分配不均的。因此，在阅读本书之后的章节时，我们应该牢记，无论接受与否，对待思维延展的方式可能都在塑造着学生、员工、同事以及周围人的思维。

	比喻的力量是强大的，这些我们用于理解思维的比喻更是如此。本书所描述的方法的价值在于它提出了一个新颖的比喻，我们可以把这个比喻应用到日常的学习、记忆、问题解决和发挥想象力等各种过程中。我们突破自己的限制，不是通过让大脑像机器一样不停地运转，也不是让大脑如肌肉一般锻炼得更加强壮，而是要将目光转移到周围的世界中，去发现丰富多彩的材料，并将这些材料“编织”到自己的思维中。





第一部分




动“脑”之前先动“身”具身认知





第1章




要想做出良好的决策，需要仔细倾听身体给出的信息




	·股票交易员如何通过练习身体扫描、精准描述感受等训练，大幅提升业绩？

	·认知科学家如何通过检测游戏中玩家的皮肤电导水平，更快地摸清谁会在牌局中获胜？

	·学生如何通过把令人焦虑的考试压力认知重评为对考试的积极因素，大幅提高考试分数？

	作为一名金融交易员，拥有剑桥大学经济学博士学位的约翰·科茨（John Coates）在他先后为高盛集团、美林证券和德意志银行工作期间，一次又一次地经历了下面这一幕：“凭借所受的教育、对金融报告和统计数据的大量阅读，以及尽最大努力做出的分析”，他设计出了逻辑无可挑剔、推理也无懈可击的绝妙交易，然而，这些交易会带来亏损，并且总是如此。

	其他情形也同样令人困惑。“我往往会在灵光一现中察觉到另一种可能性，另一种路径。它就像我意识‘雷达’中的一个光点，瞬间捕获了我的注意力。正是这一闪而过的洞悉和直觉指明了未来极有可能发生的情形。”科茨发现，当他按这些直觉行事时，投资往往会盈利。尽管这与他的所有预设和所受的训练背道而驰，但科茨不得不得出一个有悖常规的结论：“要想做出良好的决策，我们可能需要仔细倾听身体给出的信息。”

	他进一步观察到，“有些人比其他人更擅长此道”。在华尔街任何一个交易大厅，“你会发现，那些高智商、受过常春藤名校教育的明星交易员虽然能给出令人信服的分析，但根本赚不到钱；反观走廊的另一边，那里坐着来自不知名大学的普通交易员，他们并未掌握最新分析方法，却总能盈利，这让那些看似更有天赋的同事困惑不解，甚至有些恼怒”。科茨沉思道：“虽然这听起来令人费解，但是这些交易员表现出的更好的判断力可能在某种程度上归功于他们产生身体信号的能力，以及倾听这些信号的能力。”

	在做了多年的交易员后，科茨又以应用生理学家这一令人惊讶的身份开启了第二段职业生涯。得益于这些工作经验，科茨在《冒险与直觉》（The Hour Between Dog and Wolf）这本引人入胜的书中分享了上述思考。随着时间的推移，他在金融领域工作中产生的疑问开始变得比这份工作本身更有吸引力：“是否能判断一个人的直觉是否比另一个人更好？是否可以监测到身体给出的反馈信息？”为了在科学研究中寻找答案，科茨离开了华尔街。2016年，他发表了自己的研究成果，在《科学报告》（Scientific Reports）杂志上详细阐述了他与学术界的神经科学家和精神病学家合作得到的结果。

	思考实验室

	科茨和同事对一群在伦敦交易大厅工作的金融交易员进行了研究。他们让每个人判断自己心脏跳动的时间点，以此测试个体对身体信号的敏感程度。他们发现，相比那些年龄、性别都与之匹配的非金融行业的对照组人员，这些交易员在该任务上的表现要好得多。更重要的是，在交易员群体中，能更精准地识别出心跳时刻的交易员比其他人赚到了更多的钱，而且往往在这个以不稳定著称的行业中任职更久。

	科茨的研究团队总结道：“我们的研究结果表明，身体所发出的信号，即金融界所谓的直觉，有助于人们在金融界取得成功。”正如科茨之前观察到的那样，能在金融界做得风生水起的从业者，未必是受过更好教育或拥有更高智商的人，而是那些“对内感受信号更为敏感的人”。

	训练对心跳节拍的敏锐感知，让你更具洞察力

	简而言之，内感受是指对身体内部状态的感知。就像我们从外界获取信息的感受器（视网膜、耳蜗、味蕾、嗅球）一样，身体内部也有许多感受器，它们将身体内部的信息源源不断地送向大脑。这些感受来自身体各处，包括内脏、肌肉，甚至骨骼。它们通过多种方式到达大脑中一个叫作脑岛的结构。这些内部信息与活跃的思维、记忆以及外部世界的感官输入等多种信息流相融合，构成了我们对当前状况的大致了解，对当下“我感觉如何”的判断，以及对必须做什么才能保持内部平衡的认识。

	所有人都能感受到身体发出的信号，但有一些人对此更为敏感。研究人员用心跳感知测验来测量内感受知觉（科茨曾对他的金融交易员团队使用过这种测验）：被试要识别自己心脏跳动的时间点，但不能把手放在胸部心脏位置，也不能放在手腕脉搏测量处。研究人员发现，被试在实验任务中的得分差距极大。一些人就像内感受知觉专家，他们可以一直准确地识别出自己的心跳时刻；另一些人则对内感受反应比较迟钝，他们感受不到心跳的节拍。很少有人能意识到个体在这种能力上存在差别，更不用说了解自己在这方面能力如何——我们总是过于关注更为传统的、囿于大脑的能力。我们或许能记住自己的高考或中考成绩，却几乎从未关注内感受知觉这一特殊的能力。

	薇薇恩·艾因利（Vivien Ainley）回忆了这一常见疏忽的典型事例。作为伦敦大学皇家霍洛威学院的内感受研究员，艾因利曾在伦敦科学博物馆的一场展览中对公众进行了心跳感知测验。她让参观者把一根手指放在检测脉搏的传感器上，不过只有她自己能看到传感器的读数。

	艾因利会对每个来到展台前的参观者说：“感觉到心脏跳动时，请告诉我。”一对驻足于此的老夫妇对此表现出了迥异的反应。

	老妇难以置信地问道：“我怎么可能知道我的心脏在做什么？”她丈夫转过身来盯着她，同样显得目瞪口呆。

	“你当然知道，”老人惊呼，“别傻了，所有人都知道他们的心跳是怎样的！”艾因利在采访中发现，“那位丈夫一直都可以听到自己的心跳，妻子却从来都听不到”。在回忆此事时，艾因利笑了：“他们已经结婚几十年了，但是从来没有谈论过此事，甚至没有意识到他们之间的这种差异。”

	虽然我们可能没有意识到这些差异，但它们的确存在，甚至可以被研究人员用大脑扫描技术可视化：脑岛是大脑的内感受中心，其大小和活跃水平都因人而异，且这种差异与人们对内感受的敏感程度有关。这种差异最初是如何产生的，目前尚无定论。不过，内感受知觉能力在我们生命之初就已经存在了，并在童年和青春期进一步发展。人们对于内感受信息的敏感程度可能受遗传因素的影响，也可能与成长环境有关。例如，我们可能会从监护人那里得知应该如何对待身体发出的信号。

	就目前所知，内感受知觉能力可以被有意识地培养。通过一系列简单的练习，我们可以感受到来自身体内部的信息，重新接触那些我们已经拥有但通常被排除在自己意识之外的知识，关于自己、他人以及我们身处其中的世界的知识。一旦与这一内部信息源建立联系，我们就可以更好地利用它传递出的信息。例如，根据这些信息做出更合理的决策、更坚韧地面对挫折和挑战、更充分地认识我们的情绪并提升情绪管理能力，以及在与他人打交道的过程中变得更敏锐、更具洞察力。在这一过程中，是内感受在指引着方向，而非大脑。

	颤抖或呼吸急促，身体给你的决策信号

	要想理解内感受何以能够充当丰富的信息库，我们有必要认识到，这个世界上的信息纷繁复杂，远远超出我们的意识所能处理的范围。幸运的是，我们仍然可以在无意识的状态下收集并存储一些接触到的信息流。日复一日，我们持续地理解和存储各种规律，并将它们打上标签，以便未来参考。通过这一“信息收集—模式识别”过程，我们得以认识事物，但通常无法明确表达出这些信息流具体是什么，也无法确定究竟是如何知道它的。这个信息宝库的绝大部分都隐藏在潜意识中，而这通常是一件好事，因为它的隐藏状态节省了我们有限的注意力和工作记忆容量，使它们可以被用于其他方面。

	思考实验室

	认知科学家帕维尔·莱维基（Pawel Lewicki）主持的一项研究在微观层面证明了这一过程。莱维基实验中的被试要注视计算机屏幕，上面会显示一个十字形图标。这个图标会出现、消失，又在另一个位置重新出现。被试每隔一段时间就需要预测下一次图标出现的位置。在实验进行的几小时里，随着时间的推移，被试的预测愈发准确。他们摸清了图标移动的规律，但无法用言语将其表达出来，即使做到这一点就可以获得金钱报酬。莱维基观察到，被试无法描述出“该模式的实质或其近似物”。实验中的图标所遵循的运动模式太过复杂，以致显意识无法应对，但位于显意识之下的广阔空间足以容纳它。

	莱维基将上述过程称为“无意识的信息获取”。这种信息获取以及随后对这些信息的运用过程，在生活中无时无刻不在发生。遇到新情况时，我们会翻看过去存储在脑海中的信息，并从中筛选出一个适用于当前状况的处理模式。我们自己并未意识到这些搜索过程，就像莱维基所观察到的，“人类的认知系统无法在显意识控制层面处理这种任务”。此外，莱维基还补充道：“我们的显意识思考需要依赖笔记、流程图和一系列条件语句，或者依靠计算机来完成工作。相比之下，潜意识层面的处理算法无须借助任何外界帮助就可以完成同样的任务，而且非常迅速。”

	但是，如果这些处理模式中的信息并不处在显意识层面，我们又该如何利用它？这个问题的答案是，当检测到一个潜在的相关模式时，内感受知觉会提示我们——这通常表现为颤抖、叹息、呼吸加快或肌肉绷紧。身体会像警钟一样响起，提醒我们注意这些有用且无法从其他途径获得的信息。我们通常认为是大脑在告诉身体该做什么，但身体也经常会用一系列微妙的暗示来引导大脑，一位心理学家称这种引导模式为“身体舵手”。研究人员甚至已经捕捉到了当适宜的行为模式出现时，身体正在发出提示的过程，而这时本人甚至可能还未意识到自己正在寻求这样的行为模式。

	思考实验室

达马西奥是美国南加州大学神经科学、心理学和哲学教授，对情绪、感受和意识的神经过程研究做出了开创性贡献。其著作《寻找斯宾诺莎》《万物的古怪秩序》《当感受涌现时》《笛卡尔的错误》《当自我来敲门》对神经科学、心理学、哲学、经济学等学科产生了重大影响。这些书的中文简体字版已由湛庐引进、中国纺织出版社等出版。——编者注 	这种内感受刺激在博弈游戏中得到了呈现。南加州大学的神经科学教授安东尼奥·达马西奥（Antonio Damasio） 	 将这种游戏作为一项研究的基础。游戏在计算机屏幕上进行，玩家拥有“2 000美元”的起始资金，即屏幕上的4堆数字牌。他们的任务是从牌堆中选择纸牌并翻开，尽可能做到收益最高、损失最小。当玩家通过点击来翻牌时，既可能得到50美元或100美元的奖励，也可能被罚没一些钱。研究人员将A和B牌堆设置成含有大量惩罚的“坏牌堆”，C和D牌堆则是包含大量奖励的“好牌堆”。随着时间的推移，奖励牌的数量比惩罚牌的多，但玩家对此并不知情。

	在玩游戏时，玩家手指上连接着的电极会测量他们的皮肤电导水平，从而监测他们的生理唤醒状态。当神经系统受到潜在威胁的刺激时，我们就会以一种难以察觉的方式出汗，这层细密的汗水会立即增加皮肤的导电性。如此一来，研究人员就可以将皮肤电导水平作为衡量神经系统唤醒程度的一项指标。在查看皮肤传感器所收集的数据时，达马西奥和他的同事注意到了一个有趣的现象：玩家玩了一会儿游戏后，皮肤电导水平就会在他们考虑点击坏牌堆时开始飙升。更令人震惊的是，之后玩家逐渐避开了坏牌堆，并越来越倾向于选择好牌堆。与莱维基研究中的情形一样，随着时间的推移，这些被试的游戏表现越来越好，他们输得更少、赢得更多了。

